track_id,cluster__ConvVAEplusLyrics_KMeans,cluster__ConvVAEplusLyrics_Agglomerative,"cluster__ConvVAEplusLyrics_DBSCANeps=0.5,ms=3",cluster__RawAudioMeanplusLyrics_KMeans,cluster__RawAudioMeanplusLyrics_Agglomerative,cluster__RawAudioMeanplusLyrics_DBSCANfailed,cluster__PCArawFused_KMeans,cluster__PCArawFused_Agglomerative,cluster__PCArawFused_DBSCANfailed
MT0031875986,4,5,-1,0,5,-1,5,2,-1
MT0031893087,2,1,-1,5,1,-1,3,5,-1
MT0031903528,2,1,-1,3,1,-1,2,5,-1
MT0031912859,0,0,-1,1,0,-1,1,0,-1
MT0031917087,2,1,-1,0,5,-1,5,2,-1
MT0031919561,1,4,-1,0,5,-1,5,2,-1
MT0031924755,5,4,-1,5,3,-1,3,4,-1
MT0031925901,1,4,-1,2,3,-1,0,1,-1
MT0031939057,3,0,-1,3,1,-1,2,4,-1
MT0031964947,4,5,-1,2,3,-1,0,1,-1
MT0031979912,2,1,-1,5,1,-1,3,4,-1
MT0031996487,3,1,-1,5,1,-1,3,4,-1
MT0031996897,5,2,-1,2,3,-1,0,1,-1
MT0032001427,0,3,-1,5,3,-1,3,4,-1
MT0032048707,0,0,-1,2,3,-1,0,4,-1
MT0032050779,3,2,-1,2,3,-1,0,1,-1
MT0032060949,5,2,-1,3,4,-1,2,5,-1
MT0032061091,3,1,-1,0,2,-1,5,1,-1
MT0032093528,0,0,-1,1,4,-1,1,0,-1
MT0032157716,5,2,-1,5,3,-1,3,4,-1
MT0032235381,5,2,-1,2,3,-1,0,1,-1
MT0032332758,3,2,-1,2,3,-1,0,1,-1
MT0032405359,4,5,-1,2,3,-1,0,1,-1
MT0032628164,4,5,-1,1,4,-1,1,0,-1
MT0032643023,3,2,-1,2,3,-1,0,1,-1
MT0032651589,5,4,-1,3,1,-1,2,1,-1
MT0032665811,1,4,-1,2,2,-1,0,1,-1
MT0032673223,3,1,-1,2,3,-1,0,1,-1
MT0032682675,0,0,-1,3,1,-1,2,5,-1
MT0032701682,2,1,-1,5,1,-1,3,4,-1
MT0032723940,2,0,-1,3,1,-1,2,5,-1
MT0032757175,2,3,-1,1,0,-1,1,0,-1
MT0032768117,3,2,-1,3,4,-1,2,5,-1
MT0032768122,1,3,-1,3,4,-1,2,0,-1
MT0032778604,2,0,-1,5,1,-1,3,4,-1
MT0032782452,5,2,-1,3,1,-1,2,5,-1
MT0032892262,3,2,-1,5,1,-1,3,4,-1
MT0032957418,5,2,-1,5,3,-1,3,4,-1
MT0033061162,1,0,-1,5,1,-1,3,5,-1
MT0033097471,5,2,-1,3,1,-1,2,5,-1
MT0033155511,1,3,-1,5,1,-1,3,5,-1
MT0033159895,3,1,-1,3,1,-1,2,5,-1
MT0033218453,0,5,-1,1,0,-1,1,0,-1
MT0033226848,1,1,-1,5,1,-1,3,4,-1
MT0033252621,5,1,-1,2,3,-1,0,1,-1
MT0033258989,2,1,-1,5,1,-1,3,4,-1
MT0033262254,3,1,-1,2,2,-1,0,4,-1
MT0033262547,0,0,-1,5,1,-1,3,4,-1
MT0033287096,1,4,-1,0,5,-1,5,2,-1
MT0033319941,0,2,-1,1,4,-1,1,0,-1
MT0033345959,0,2,-1,1,0,-1,1,0,-1
MT0033376569,2,0,-1,5,3,-1,3,4,-1
MT0033381821,5,2,-1,2,2,-1,0,1,-1
MT0033391277,0,1,-1,1,4,-1,1,0,-1
MT0033397942,2,1,-1,3,1,-1,2,5,-1
MT0033410438,2,1,-1,4,0,-1,4,3,-1
MT0033430737,3,1,-1,2,2,-1,0,2,-1
MT0033459750,0,0,-1,1,4,-1,1,0,-1
MT0033470806,5,2,-1,3,1,-1,2,5,-1
MT0033473090,2,0,-1,3,1,-1,2,5,-1
MT0033493473,0,0,-1,3,1,-1,2,5,-1
MT0033512773,2,1,-1,5,1,-1,3,4,-1
MT0033717316,3,2,-1,0,3,-1,5,1,-1
MT0033733581,4,5,-1,5,1,-1,3,4,-1
MT0033818006,0,3,-1,1,4,-1,1,0,-1
MT0033841575,3,1,-1,2,2,-1,0,1,-1
MT0033958450,0,0,-1,5,1,-1,3,4,-1
MT0033974184,5,3,-1,3,1,-1,2,5,-1
MT0033987987,3,1,-1,2,3,-1,0,1,-1
MT0033993440,0,0,-1,5,1,-1,3,4,-1
MT0034013916,5,3,-1,0,2,-1,5,2,-1
MT0034064577,3,2,-1,5,1,-1,3,5,-1
MT0034094847,2,1,-1,5,1,-1,3,4,-1
MT0034113973,3,3,-1,0,5,-1,5,2,-1
MT0034125967,5,4,-1,5,3,-1,3,4,-1
MT0034136847,3,2,-1,4,0,-1,4,3,-1
MT0034138322,3,1,-1,5,1,-1,3,4,-1
MT0034191542,2,0,-1,1,4,-1,2,0,-1
MT0034197846,3,1,1,4,0,-1,4,3,-1
MT0034211183,3,2,-1,5,1,-1,3,5,-1
MT0034225020,0,0,-1,5,3,-1,3,4,-1
MT0034230990,0,1,-1,5,1,-1,3,4,-1
MT0034403159,0,1,-1,5,3,-1,3,4,-1
MT0034403951,1,3,-1,2,2,-1,0,2,-1
MT0034410340,3,1,-1,4,0,-1,4,0,-1
MT0034422157,0,0,-1,1,4,-1,1,0,-1
MT0034426806,1,3,-1,0,5,-1,5,2,-1
MT0034429136,0,2,-1,1,4,-1,1,0,-1
MT0034518366,0,0,-1,3,1,-1,2,5,-1
MT0034549623,2,0,-1,1,4,-1,1,0,-1
MT0034551604,4,5,-1,3,1,-1,2,5,-1
MT0034552648,5,2,-1,5,1,-1,3,4,-1
MT0034560618,2,3,-1,3,1,-1,2,5,-1
MT0034563474,2,1,-1,5,1,-1,3,4,-1
MT0034574251,4,5,-1,5,3,-1,3,4,-1
MT0034577404,0,3,-1,3,1,-1,2,5,-1
MT0034670435,4,3,-1,2,2,-1,5,2,-1
MT0034677542,3,2,-1,3,1,-1,2,0,-1
MT0034694413,1,4,-1,2,2,-1,5,2,-1
MT0034706827,0,0,-1,4,0,-1,4,3,-1
MT0034800740,0,1,-1,2,3,-1,0,1,-1
MT0034852831,3,2,-1,2,3,-1,0,1,-1
MT0034988131,2,1,-1,2,3,-1,0,4,-1
MT0034991842,5,4,-1,2,3,-1,0,1,-1
MT0034992204,3,2,-1,5,1,-1,3,4,-1
MT0034992958,0,0,-1,5,1,-1,3,4,-1
MT0034996484,5,4,-1,2,2,-1,0,2,-1
MT0035037927,2,1,-1,2,2,-1,0,1,-1
MT0035108409,0,0,-1,1,0,-1,1,0,-1
MT0035119161,0,0,-1,5,3,-1,3,1,-1
MT0035241675,1,4,-1,2,3,-1,0,1,-1
MT0035285414,1,3,-1,0,5,-1,5,2,-1
MT0035316286,1,3,-1,3,4,-1,2,0,-1
MT0035322836,1,4,-1,0,5,-1,5,2,-1
MT0035332435,3,2,-1,2,3,-1,0,1,-1
MT0035332835,1,3,-1,2,2,-1,0,1,-1
MT0035833639,2,1,-1,1,0,-1,1,0,-1
MT0035974809,0,0,-1,4,0,-1,4,3,-1
MT0035974819,0,2,-1,4,0,-1,4,3,-1
MT0036111757,5,4,-1,2,5,-1,0,2,-1
MT0036368550,3,2,-1,2,2,-1,0,1,-1
MT0039250520,5,4,-1,2,2,-1,0,1,-1
MT0041030749,4,5,-1,1,0,-1,1,0,-1
