track_id,cluster__ConvVAEplusLyrics_KMeans,cluster__ConvVAEplusLyrics_Agglomerative,cluster__ConvVAEplusLyrics_DBSCAN,cluster__RawAudioMeanplusLyrics_KMeans,cluster__RawAudioMeanplusLyrics_Agglomerative,cluster__RawAudioMeanplusLyrics_DBSCAN,cluster__PCArawFused_KMeans,cluster__PCArawFused_Agglomerative,cluster__PCArawFused_DBSCAN
MT0031893087,3,4,-1,5,1,-1,4,0,-1
MT0031903528,5,1,-1,3,1,-1,3,0,-1
MT0031912859,1,0,-1,1,0,-1,1,4,-1
MT0031917087,5,1,-1,0,5,-1,0,1,-1
MT0031919561,0,3,-1,0,5,-1,0,5,-1
MT0031924755,4,2,-1,5,3,-1,4,0,-1
MT0031925901,0,3,-1,2,3,-1,5,3,-1
MT0031939057,4,0,-1,3,1,-1,3,0,-1
MT0031964947,2,3,-1,2,3,-1,5,3,-1
MT0031979912,3,1,-1,5,1,-1,4,0,-1
MT0031996487,3,4,-1,5,1,-1,4,0,-1
MT0031996897,4,2,-1,2,3,-1,5,3,-1
MT0032001427,1,1,-1,5,3,-1,4,0,-1
MT0032048707,5,3,-1,2,3,-1,5,3,-1
MT0032050779,5,3,-1,2,3,-1,5,3,-1
MT0032060949,4,1,-1,3,4,-1,3,4,-1
MT0032061091,5,1,-1,0,2,-1,0,1,-1
MT0032093528,1,0,-1,1,4,-1,1,2,-1
MT0032157716,4,2,-1,5,3,-1,4,3,-1
MT0032235381,4,2,-1,2,3,-1,5,3,-1
MT0032332758,4,2,-1,2,3,-1,5,1,-1
MT0032405359,5,1,-1,2,3,-1,5,3,-1
MT0032628164,1,0,-1,1,4,-1,1,4,-1
MT0032643023,0,2,-1,2,3,-1,5,3,-1
MT0032651589,4,2,-1,3,1,-1,3,4,-1
MT0032665811,2,3,-1,2,2,-1,5,1,-1
MT0032673223,5,1,-1,2,3,-1,5,3,-1
MT0032682675,5,0,-1,3,1,-1,3,0,-1
MT0032701682,5,1,-1,5,1,-1,4,0,-1
MT0032723940,5,1,-1,3,1,-1,3,0,-1
MT0032757175,3,1,-1,1,0,-1,1,2,-1
MT0032768117,3,1,-1,3,4,-1,3,4,-1
MT0032768122,0,3,-1,3,4,-1,3,4,-1
MT0032778604,5,1,-1,5,1,-1,4,0,-1
MT0032782452,4,2,-1,3,1,-1,3,0,-1
MT0032892262,5,4,-1,5,1,-1,4,0,-1
MT0032957418,4,2,-1,5,3,-1,4,3,-1
MT0033061162,0,3,-1,5,1,-1,4,0,-1
MT0033097471,4,3,-1,3,1,-1,3,0,-1
MT0033155511,0,3,-1,5,1,-1,4,0,-1
MT0033159895,5,1,-1,3,1,-1,3,0,-1
MT0033218453,1,1,-1,1,0,-1,1,2,-1
MT0033226848,1,1,-1,5,1,-1,4,0,-1
MT0033252621,4,0,-1,2,3,-1,5,3,-1
MT0033258989,3,4,-1,5,1,-1,4,0,-1
MT0033262254,5,1,-1,2,2,-1,5,3,-1
MT0033262547,1,0,-1,5,1,-1,4,0,-1
MT0033287096,0,3,-1,0,5,-1,0,5,-1
MT0033319941,1,0,-1,1,4,-1,1,4,-1
MT0033345959,1,0,-1,1,0,-1,1,2,-1
MT0033376569,5,1,-1,5,3,-1,4,0,-1
MT0033381821,4,2,-1,2,2,-1,5,3,-1
MT0033391277,1,0,-1,1,4,-1,1,4,-1
MT0033397942,5,1,-1,3,1,-1,3,0,-1
MT0033410438,3,1,-1,4,0,-1,2,2,-1
MT0033430737,5,1,-1,2,2,-1,5,1,-1
MT0033459750,4,3,-1,1,4,-1,1,4,-1
MT0033470806,4,2,-1,3,1,-1,3,0,-1
MT0033473090,1,1,-1,3,1,-1,3,0,-1
MT0033493473,1,0,-1,3,1,-1,3,0,-1
MT0033512773,5,1,-1,5,1,-1,4,0,-1
MT0033717316,4,1,-1,0,3,-1,0,1,-1
MT0033733581,1,0,-1,5,1,-1,4,0,-1
MT0033818006,1,0,-1,1,4,-1,1,4,-1
MT0033841575,5,1,-1,2,2,-1,5,1,-1
MT0033958450,1,0,-1,5,1,-1,4,0,-1
MT0033974184,4,2,-1,3,1,-1,3,0,-1
MT0033987987,3,1,-1,2,3,-1,5,1,-1
MT0033993440,1,0,-1,5,1,-1,4,0,-1
MT0034013916,0,3,-1,0,2,-1,0,1,-1
MT0034064577,4,2,-1,5,1,-1,4,0,-1
MT0034094847,3,1,-1,5,1,-1,4,0,-1
MT0034113973,0,3,-1,0,5,-1,0,5,-1
MT0034125967,0,3,-1,5,3,-1,4,3,-1
MT0034136847,3,4,-1,4,0,-1,2,2,-1
MT0034138322,4,4,-1,5,1,-1,4,0,-1
MT0034191542,3,1,-1,1,4,-1,3,4,-1
MT0034197846,3,4,-1,4,0,-1,2,2,-1
MT0034211183,4,2,-1,5,1,-1,4,0,-1
MT0034225020,5,3,-1,5,3,-1,4,3,-1
MT0034230990,4,1,-1,5,1,-1,4,0,-1
MT0034403159,5,2,-1,5,3,-1,4,3,-1
MT0034403951,0,3,-1,2,2,-1,5,1,-1
MT0034410340,3,4,-1,4,0,-1,2,2,-1
MT0034422157,1,1,-1,1,4,-1,1,4,-1
MT0034426806,2,5,-1,0,5,-1,0,1,-1
MT0034429136,1,0,-1,1,4,-1,1,4,-1
MT0034518366,1,0,-1,3,1,-1,3,0,-1
MT0034549623,1,3,-1,1,4,-1,1,4,-1
MT0034551604,2,0,-1,3,1,-1,3,0,-1
MT0034552648,4,2,-1,5,1,-1,4,3,-1
MT0034560618,1,1,-1,3,1,-1,3,0,-1
MT0034563474,5,1,-1,5,1,-1,4,0,-1
MT0034574251,1,0,-1,5,3,-1,4,0,-1
MT0034577404,1,0,-1,3,1,-1,3,0,-1
MT0034670435,2,5,-1,2,2,-1,5,1,-1
MT0034677542,4,2,-1,3,1,-1,3,0,-1
MT0034694413,0,3,-1,2,2,-1,0,1,-1
MT0034706827,3,1,-1,4,0,-1,2,2,-1
MT0034800740,5,1,-1,2,3,-1,5,1,-1
MT0034852831,4,4,-1,2,3,-1,5,3,-1
MT0034988131,5,1,-1,2,3,-1,5,3,-1
MT0034991842,0,3,-1,2,3,-1,5,1,-1
MT0034992204,5,2,-1,5,1,-1,4,0,-1
MT0034992958,3,1,-1,5,1,-1,4,0,-1
MT0034996484,0,3,-1,2,2,-1,5,1,-1
MT0035037927,5,3,-1,2,2,-1,5,3,-1
MT0035108409,1,0,-1,1,0,-1,1,2,-1
MT0035119161,4,0,-1,5,3,-1,4,0,-1
MT0035241675,0,3,-1,2,3,-1,5,3,-1
MT0035285414,2,3,-1,0,5,-1,0,5,-1
MT0035316286,1,0,-1,3,4,-1,3,4,-1
MT0035322836,0,3,-1,0,5,-1,0,5,-1
MT0035332435,4,2,-1,2,3,-1,5,3,-1
MT0035332835,2,5,-1,2,2,-1,5,1,-1
MT0035833639,3,4,-1,1,0,-1,1,2,-1
MT0035974809,1,4,-1,4,0,-1,2,2,-1
MT0035974819,1,0,-1,4,0,-1,2,2,-1
MT0036111757,0,3,-1,2,5,-1,5,1,-1
MT0036368550,4,2,-1,2,2,-1,5,1,-1
MT0039250520,0,3,-1,2,2,-1,5,3,-1
MT0041030749,1,0,-1,1,0,-1,1,2,-1
