track_id,cluster__ConvVAEplusLyrics_KMeans,cluster__ConvVAEplusLyrics_Agglomerative,cluster__ConvVAEplusLyrics_DBSCANfailed,cluster__RawAudioMeanplusLyrics_KMeans,cluster__RawAudioMeanplusLyrics_Agglomerative,cluster__RawAudioMeanplusLyrics_DBSCANfailed,cluster__PCArawFused_KMeans,cluster__PCArawFused_Agglomerative,cluster__PCArawFused_DBSCANfailed
MT0031893087,2,0,-1,5,1,-1,2,3,-1
MT0031903528,2,0,-1,3,1,-1,4,1,-1
MT0031912859,0,0,-1,1,0,-1,5,5,-1
MT0031917087,2,1,-1,0,5,-1,0,4,-1
MT0031919561,5,1,-1,0,5,-1,0,4,-1
MT0031924755,1,2,-1,5,3,-1,2,3,-1
MT0031925901,5,1,-1,2,3,-1,3,0,-1
MT0031939057,1,0,-1,3,1,-1,4,1,-1
MT0031964947,5,1,-1,2,3,-1,3,0,-1
MT0031979912,0,0,-1,5,1,-1,2,3,-1
MT0031996487,4,0,-1,5,1,-1,2,3,-1
MT0031996897,2,1,-1,2,3,-1,3,0,-1
MT0032001427,0,3,-1,5,3,-1,2,0,-1
MT0032048707,2,5,-1,2,3,-1,3,3,-1
MT0032050779,2,1,-1,2,3,-1,3,0,-1
MT0032060949,1,5,-1,3,4,-1,4,1,-1
MT0032061091,2,5,-1,0,2,-1,0,0,-1
MT0032093528,4,0,-1,1,4,-1,5,5,-1
MT0032157716,1,2,-1,5,3,-1,2,0,-1
MT0032235381,1,2,-1,2,3,-1,3,0,-1
MT0032332758,1,2,-1,2,3,-1,3,0,-1
MT0032405359,2,1,-1,2,3,-1,3,0,-1
MT0032628164,0,0,-1,1,4,-1,5,5,-1
MT0032643023,2,5,-1,2,3,-1,3,0,-1
MT0032651589,1,2,-1,3,1,-1,4,1,-1
MT0032665811,5,1,-1,2,2,-1,3,0,-1
MT0032673223,2,2,-1,2,3,-1,3,0,-1
MT0032682675,0,5,-1,3,1,-1,4,1,-1
MT0032701682,2,1,-1,5,1,-1,2,3,-1
MT0032723940,0,0,-1,3,1,-1,4,1,-1
MT0032757175,4,3,-1,1,0,-1,5,5,-1
MT0032768117,4,3,-1,3,4,-1,4,1,-1
MT0032768122,5,1,-1,3,4,-1,4,1,-1
MT0032778604,0,0,-1,5,1,-1,2,0,-1
MT0032782452,1,2,-1,3,1,-1,4,1,-1
MT0032892262,2,2,-1,5,1,-1,2,3,-1
MT0032957418,1,2,-1,5,3,-1,2,0,-1
MT0033061162,5,1,-1,5,1,-1,2,3,-1
MT0033097471,1,2,-1,3,1,-1,4,1,-1
MT0033155511,5,0,-1,5,1,-1,2,3,-1
MT0033159895,2,5,-1,3,1,-1,4,1,-1
MT0033218453,0,0,-1,1,0,-1,5,5,-1
MT0033226848,0,5,-1,5,1,-1,2,3,-1
MT0033252621,1,2,-1,2,3,-1,3,0,-1
MT0033258989,4,0,-1,5,1,-1,2,3,-1
MT0033262254,3,4,-1,2,2,-1,3,3,-1
MT0033262547,0,5,-1,5,1,-1,2,3,-1
MT0033287096,5,1,-1,0,5,-1,0,4,-1
MT0033319941,4,3,-1,1,4,-1,5,1,-1
MT0033345959,4,3,-1,1,0,-1,5,5,-1
MT0033376569,0,0,-1,5,3,-1,2,3,-1
MT0033381821,1,2,-1,2,2,-1,3,0,-1
MT0033391277,0,0,-1,1,4,-1,5,1,-1
MT0033397942,2,5,-1,3,1,-1,4,1,-1
MT0033410438,4,0,-1,4,0,-1,1,2,-1
MT0033430737,2,5,-1,2,2,-1,3,0,-1
MT0033459750,1,0,-1,1,4,-1,5,5,-1
MT0033470806,1,2,-1,3,1,-1,4,3,-1
MT0033473090,0,3,-1,3,1,-1,4,1,-1
MT0033493473,0,0,-1,3,1,-1,4,1,-1
MT0033512773,2,5,-1,5,1,-1,2,3,-1
MT0033717316,2,2,-1,0,3,-1,0,0,-1
MT0033733581,0,0,-1,5,1,-1,2,3,-1
MT0033818006,4,3,-1,1,4,-1,5,5,-1
MT0033841575,2,5,-1,2,2,-1,3,0,-1
MT0033958450,1,0,-1,5,1,-1,2,3,-1
MT0033974184,1,5,-1,3,1,-1,4,1,-1
MT0033987987,2,5,-1,2,3,-1,3,0,-1
MT0033993440,0,0,-1,5,1,-1,2,1,-1
MT0034013916,1,1,-1,0,2,-1,0,0,-1
MT0034064577,1,2,-1,5,1,-1,2,1,-1
MT0034094847,0,5,-1,5,1,-1,2,3,-1
MT0034113973,5,1,-1,0,5,-1,0,4,-1
MT0034125967,1,1,-1,5,3,-1,2,3,-1
MT0034136847,4,3,-1,4,0,-1,1,2,-1
MT0034138322,1,5,-1,5,1,-1,2,3,-1
MT0034191542,0,3,-1,1,4,-1,4,5,-1
MT0034197846,4,3,-1,4,0,-1,1,2,-1
MT0034211183,1,2,-1,5,1,-1,2,3,-1
MT0034225020,0,5,-1,5,3,-1,2,0,-1
MT0034230990,1,3,-1,5,1,-1,2,3,-1
MT0034403159,2,2,-1,5,3,-1,2,3,-1
MT0034403951,5,1,-1,2,2,-1,3,0,-1
MT0034410340,4,3,-1,4,0,-1,1,2,-1
MT0034422157,0,3,-1,1,4,-1,5,1,-1
MT0034426806,5,1,-1,0,5,-1,0,4,-1
MT0034429136,4,3,-1,1,4,-1,5,1,-1
MT0034518366,0,3,-1,3,1,-1,4,1,-1
MT0034549623,0,0,-1,1,4,-1,5,1,-1
MT0034551604,0,0,-1,3,1,-1,4,1,-1
MT0034552648,1,2,-1,5,1,-1,2,3,-1
MT0034560618,0,5,-1,3,1,-1,4,1,-1
MT0034563474,2,5,-1,5,1,-1,2,3,-1
MT0034574251,0,0,-1,5,3,-1,2,3,-1
MT0034577404,0,0,-1,3,1,-1,4,1,-1
MT0034670435,5,1,-1,2,2,-1,3,0,-1
MT0034677542,1,5,-1,3,1,-1,4,1,-1
MT0034694413,5,1,-1,2,2,-1,0,0,-1
MT0034706827,4,3,-1,4,0,-1,1,2,-1
MT0034800740,0,5,-1,2,3,-1,3,0,-1
MT0034852831,1,2,-1,2,3,-1,3,0,-1
MT0034988131,2,5,-1,2,3,-1,3,3,-1
MT0034991842,1,1,-1,2,3,-1,3,0,-1
MT0034992204,2,2,-1,5,1,-1,2,3,-1
MT0034992958,4,3,-1,5,1,-1,2,3,-1
MT0034996484,1,1,-1,2,2,-1,3,0,-1
MT0035037927,2,1,-1,2,2,-1,3,0,-1
MT0035108409,4,3,-1,1,0,-1,5,5,-1
MT0035119161,1,2,-1,5,3,-1,2,3,-1
MT0035241675,5,1,-1,2,3,-1,3,0,-1
MT0035285414,5,1,-1,0,5,-1,0,4,-1
MT0035316286,4,3,-1,3,4,-1,4,1,-1
MT0035322836,5,1,-1,0,5,-1,0,4,-1
MT0035332435,1,2,-1,2,3,-1,3,0,-1
MT0035332835,5,1,-1,2,2,-1,3,0,-1
MT0035833639,4,0,-1,1,0,-1,5,5,-1
MT0035974809,4,3,-1,4,0,-1,1,2,-1
MT0035974819,4,3,-1,4,0,-1,1,2,-1
MT0036111757,1,1,-1,2,5,-1,3,0,-1
MT0036368550,1,2,-1,2,2,-1,3,0,-1
MT0039250520,5,1,-1,2,2,-1,3,0,-1
MT0041030749,4,0,-1,1,0,-1,5,5,-1
